10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:36:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:36:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:36:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:36:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:36:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:36:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:36:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:36:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:36:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:36:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:36:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:36:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:36:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:36:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:36:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:36:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:36:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:36:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:36:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:36:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:36:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:36:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:36:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:36:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:36:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:36:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
