10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:15:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:34.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:15:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:15:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:15:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:15:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:15:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:15:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:15:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:15:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:15:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:15:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:15:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:15:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:15:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:15:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:15:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:15:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:15:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:15:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:15:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:15:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:15:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:15:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:15:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1750
10:15:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1800
10:15:48.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1850
10:15:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1900
10:15:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1950
10:15:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2000
10:15:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
