08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:34:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36300
08:34:59.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36350
08:34:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36400
08:34:59.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36450
08:34:59.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36500
08:34:59.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36550
08:35:00.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36600
08:35:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36650
08:35:00.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36700
08:35:01.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36750
08:35:01.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36800
08:35:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36850
08:35:01.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36900
08:35:02.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36950
08:35:02.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37000
08:35:02.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37050
08:35:02.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37100
08:35:02.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37150
08:35:03.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37200
08:35:03.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37250
08:35:03.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37300
08:35:03.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37350
08:35:04.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37400
08:35:04.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37450
08:35:04.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37500
08:35:04.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37550
08:35:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37600
08:35:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37650
08:35:05.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37700
08:35:05.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37750
08:35:06.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37800
08:35:06.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37850
08:35:06.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37900
08:35:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 37950
08:35:07.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38000
08:35:07.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38050
08:35:07.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38100
08:35:07.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38150
08:35:08.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38200
08:35:08.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38250
08:35:08.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38300
08:35:08.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38350
08:35:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38400
08:35:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38450
08:35:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38500
08:35:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38550
08:35:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38600
08:35:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38650
08:35:10.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38700
08:35:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38750
08:35:10.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38800
08:35:11.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38850
08:35:11.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38900
08:35:11.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 38950
08:35:11.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39000
08:35:12.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39050
08:35:12.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39100
08:35:12.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39150
08:35:12.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39200
08:35:13.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39250
08:35:13.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39300
08:35:13.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39350
08:35:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39400
08:35:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39450
08:35:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39500
08:35:14.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39550
08:35:14.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39600
08:35:15.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39650
08:35:15.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39700
08:35:15.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39750
08:35:15.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39800
08:35:16.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39850
08:35:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39900
08:35:16.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 39950
08:35:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40000
08:35:17.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40050
08:35:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40100
08:35:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40150
08:35:17.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40200
08:35:18.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40250
08:35:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40300
08:35:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40350
08:35:18.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40400
08:35:19.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40450
08:35:19.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40500
08:35:19.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40550
08:35:19.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40600
08:35:20.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40650
08:35:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40700
08:35:20.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40750
08:35:20.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40800
08:35:21.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40850
08:35:21.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40900
08:35:21.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 40950
08:35:21.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 41000
08:35:22.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 41050
08:35:22.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 41100
08:35:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 41150
08:35:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
