10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:20:44.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:20:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:20:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:20:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:20:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:20:46.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:20:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:20:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:20:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:20:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:20:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:20:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:20:50.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:20:51.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:20:51.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:20:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:20:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:20:52.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:20:52.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:20:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:20:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:20:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:53.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:20:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:20:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:20:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:20:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:20:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:20:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:20:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:20:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:20:56.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:20:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:20:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:20:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:57.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:20:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
