10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:10:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:10:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:10:40.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:10:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:10:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:10:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:10:42.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:10:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:10:42.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:10:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:10:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:10:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:10:43.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:10:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:10:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:10:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
