03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:29:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
03:29:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
03:29:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:56.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
03:30:02.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
03:30:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
03:30:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
03:30:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:13.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
03:30:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:18.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
03:30:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:19.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
03:30:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
03:30:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:22.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
03:30:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:30:23.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
