10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:05:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:05:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:05:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:05:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
