05:22:21.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:23.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:23:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:23:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:23:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
05:23:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:23:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:24.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:23:25.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:23:25.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:23:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:26.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
05:23:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:26.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:26.043 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5674 fitness evolutions and 62 second: 1.5
05:23:26.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:23:26.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 62 seconds
05:23:26.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:23:26.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:23:27.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:23:27.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:23:27.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:23:27.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:23:28.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:23:28.365 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:23:28.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:23:29.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:23:30.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:23:32.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:23:35.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:23:38.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:23:41.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:23:44.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:23:47.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:23:50.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:23:52.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:23:54.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:23:55.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:23:56.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:23:57.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:23:57.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:23:57.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
05:23:57.729 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:23:57.734 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:23:58.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
05:23:58.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
05:23:58.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
05:23:58.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
05:23:59.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
05:23:59.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
05:23:59.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
05:23:59.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
05:24:00.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
05:24:00.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
05:24:00.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
05:24:00.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
05:24:00.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
05:24:01.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
05:24:01.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
05:24:01.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
05:24:01.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
05:24:02.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
05:24:02.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
05:24:02.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
05:24:02.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
05:24:03.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
05:24:03.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
05:24:03.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
05:24:03.579 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:24:04.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
05:24:04.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
05:24:05.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
05:24:05.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
05:24:05.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
05:24:05.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
05:24:05.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
05:24:06.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
05:24:06.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
05:24:06.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
05:24:06.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
05:24:07.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
05:24:08.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
05:24:08.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
05:24:08.403 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:24:08.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
05:24:09.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
05:24:09.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
05:24:09.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
05:24:09.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
05:24:10.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
05:24:10.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
05:24:10.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
05:24:11.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
05:24:11.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
05:24:11.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
05:24:12.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
05:24:12.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
05:24:12.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
05:24:13.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
05:24:13.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
05:24:13.569 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:24:13.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
05:24:14.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
05:24:14.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
05:24:14.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
