05:08:49.324 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
05:08:54.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
05:08:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
05:08:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.857 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 426 fitness evolutions and 6 second: 1.5
05:08:58.036 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:59.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
05:08:59.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
05:08:59.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
05:09:00.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
05:09:00.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
05:09:01.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
05:09:03.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
05:09:04.179 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:04.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
05:09:04.874 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:04.878 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:04.946 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:06.483 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:06.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
05:09:06.864 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:06.884 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:06.912 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:07.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
05:09:08.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
05:09:08.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
05:09:08.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
05:09:09.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
05:09:09.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
05:09:09.507 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:12.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
05:09:12.126 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:12.150 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:12.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
05:09:12.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
05:09:12.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
05:09:13.036 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:14.097 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:14.143 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:14.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
05:09:14.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
05:09:14.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
05:09:14.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
05:09:15.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
05:09:15.127 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:15.137 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:15.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
05:09:15.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
05:09:15.787 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:15.909 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:16.164 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:17.425 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:17.457 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:17.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
05:09:18.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
05:09:18.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
05:09:19.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
05:09:20.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
05:09:20.275 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:20.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
05:09:20.636 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:20.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
05:09:23.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
05:09:23.405 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:23.516 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:23.590 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:23.646 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:23.692 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:23.828 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:24.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:09:25.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:09:25.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:09:25.987 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:26.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:09:26.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:09:26.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:09:26.982 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:27.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:09:27.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:09:27.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:09:28.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:09:28.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:09:28.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:09:29.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:09:29.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:09:29.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:09:30.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:09:30.141 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:30.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:09:30.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:09:30.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:09:31.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:09:32.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:09:32.704 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:32.750 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:32.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:09:32.973 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:33.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:09:33.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:09:33.664 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:34.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:09:34.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:09:34.370 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:35.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:09:36.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:09:36.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:09:36.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
