10:25:33.499 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:28:37.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:28:38.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:28:38.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:28:39.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:28:39.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:28:40.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:28:40.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:28:41.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:28:41.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:28:42.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:28:42.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:28:43.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:28:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:28:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:28:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:28:44.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:28:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:28:45.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:28:45.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:28:46.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:28:46.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:28:47.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:28:47.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:28:47.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:47.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:28:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:28:48.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:28:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:49.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:28:49.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:28:49.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:28:50.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:28:50.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:28:51.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:28:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:28:51.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:28:52.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:28:52.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:28:53.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:28:53.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:28:53.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:28:54.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:28:54.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:28:55.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:28:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:57.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:28:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:58.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:28:58.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:28:59.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:28:59.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:28:59.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:29:00.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:29:00.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:29:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:29:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:29:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:29:02.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:29:02.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:03.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:29:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:03.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:29:03.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:29:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:29:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:04.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:29:05.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:29:05.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:29:05.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:05.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:29:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:29:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:07.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:07.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:29:07.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:29:07.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:29:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:08.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:29:08.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:29:08.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:29:09.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:29:09.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:29:09.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:29:10.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:29:10.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:29:11.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:29:11.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:29:11.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:29:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:29:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:29:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:29:13.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:29:13.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:29:13.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:29:14.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:29:14.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:29:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:29:14.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:29:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:29:15.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:29:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:29:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:29:17.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:29:17.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:29:18.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:29:18.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:29:18.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:29:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:29:19.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
