19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:34:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:34:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:34:26.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:34:26.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:34:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:34:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:34:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:34:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:34:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:34:30.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:34:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:34:31.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:34:31.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:34:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:34:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:34:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:34:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:34:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:34:36.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:34:36.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:34:37.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:34:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:34:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:34:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:34:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:34:40.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:34:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
