11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:47:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
11:47:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:33.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
11:47:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:34.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
11:47:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
11:47:35.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
11:47:36.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
11:47:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
11:47:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
11:47:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
11:47:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
11:47:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
11:47:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
