10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:26:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:26:50.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:26:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:26:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:26:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:26:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:26:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:26:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:26:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:26:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:26:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:26:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:26:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:26:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:26:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:26:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
