04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:06:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
04:07:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
04:07:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
04:07:11.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:17.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
04:07:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
04:07:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:27.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
04:07:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
04:07:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:31.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:31.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
04:07:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
04:07:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:34.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
04:07:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:07:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
