19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:07.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:38:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:38:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:38:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:38:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:38:10.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:38:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:38:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:38:10.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:38:11.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
