10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:02:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:02:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:02:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:02:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:02:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
