10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:26:35.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:26:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:26:36.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
