19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:43:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:43:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:43:30.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:43:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:43:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:43:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:43:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:43:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:33.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:43:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:34.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:43:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:43:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:43:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:36.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:43:37.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:43:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:43:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:43:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:43:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:43:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:39.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:43:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:43:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:43:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:40.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:43:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:43:41.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:43:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:42.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:43:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:43:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:43.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:43:44.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:43:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:44.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:43:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:43:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:45.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:43:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
