10:35:34.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:39.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:38:39.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:38:39.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:38:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:38:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:38:40.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:41.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:38:41.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:38:41.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:38:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:38:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:42.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:38:43.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:38:43.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:38:44.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:38:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:38:45.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:38:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:38:46.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:38:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:38:46.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:38:46.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:38:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:38:47.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:38:48.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:38:49.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:38:49.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:38:50.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:38:50.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:38:50.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:38:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:38:51.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:38:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:51.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:38:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:38:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:38:53.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:38:53.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:38:53.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:38:54.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:38:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:38:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:38:55.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:38:55.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:38:55.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:38:56.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:38:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:56.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:38:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:57.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:38:57.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:57.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:38:57.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:38:58.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:38:59.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:38:59.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:38:59.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:39:00.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:39:00.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:39:01.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:39:01.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:39:01.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:39:02.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:39:02.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:39:03.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:39:03.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:39:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:39:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:04.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:39:04.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:39:04.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:05.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:39:05.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:39:05.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:39:06.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:39:06.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:39:07.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:39:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:39:07.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:39:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:39:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:39:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:08.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:39:09.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:39:09.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:39:10.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:39:10.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:39:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:10.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:39:10.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:39:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:11.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:39:11.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:39:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:12.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:39:12.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:39:13.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:39:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:39:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:39:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:39:14.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:39:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:39:15.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:39:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:39:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:39:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:39:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:39:17.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:39:17.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:39:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:39:18.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:39:18.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:39:19.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:39:19.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
