10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:10:56.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:10:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:10:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:10:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
