10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:38.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
10:26:39.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
10:26:39.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
10:26:40.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
10:26:40.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
10:26:40.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
10:26:41.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
10:26:42.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
10:26:42.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
10:26:43.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
10:26:44.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
10:26:44.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
10:26:45.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
10:26:45.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
10:26:45.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
10:26:46.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
10:26:47.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
10:26:47.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
10:26:47.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
10:26:48.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
10:26:48.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
10:26:49.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
10:26:49.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
10:26:50.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
10:26:50.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
10:26:50.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
10:26:51.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
10:26:51.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
10:26:51.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
10:26:52.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
10:26:52.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
10:26:53.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
10:26:53.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
10:26:53.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
10:26:54.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
10:26:54.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
10:26:55.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
10:26:55.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
10:26:55.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
10:26:56.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
10:26:56.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
10:26:56.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
10:26:57.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
10:26:57.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
10:26:57.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
10:26:58.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
10:26:58.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
10:26:58.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
10:26:59.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
10:26:59.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
10:26:59.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
10:27:00.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
10:27:00.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
10:27:01.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
10:27:01.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
10:27:01.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
10:27:02.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
10:27:02.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
10:27:02.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
10:27:03.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
10:27:04.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
10:27:04.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
10:27:05.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
10:27:05.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
10:27:06.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
10:27:06.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
10:27:07.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
10:27:07.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
10:27:08.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
10:27:08.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
10:27:08.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
10:27:09.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
10:27:09.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
10:27:10.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
10:27:10.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
10:27:11.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
10:27:11.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
10:27:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
10:27:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
10:27:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
10:27:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
10:27:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
10:27:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
10:27:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
10:27:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
