10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3300
10:36:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3350
10:36:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3400
10:36:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:19.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3450
10:36:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3500
10:36:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3550
10:36:20.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3600
10:36:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3650
10:36:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3700
10:36:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3750
10:36:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3800
10:36:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3850
10:36:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3900
10:36:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3950
10:36:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4000
10:36:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4050
10:36:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4100
10:36:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4150
10:36:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4200
10:36:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4250
10:36:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4300
10:36:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4350
10:36:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4400
10:36:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4450
10:36:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4500
10:36:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
