10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:05:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:05:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:05:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:05:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:05:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:05:29.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:05:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:05:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
10:05:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
10:05:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
10:05:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
10:05:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
10:05:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
10:05:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
10:05:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
10:05:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
10:05:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
10:05:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
