10:40:28.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:51.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:43:52.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:43:53.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:43:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:43:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:43:55.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:43:56.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:43:56.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:43:57.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:43:57.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:43:58.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:43:59.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:43:59.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:44:01.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:44:02.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:44:02.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:02.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:44:03.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:44:03.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:44:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:44:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:44:05.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:44:05.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:44:06.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:44:06.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:44:07.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:44:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:07.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:44:08.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:44:08.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:44:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:44:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:44:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:44:11.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:44:11.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:44:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:44:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:44:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:44:13.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:44:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:44:14.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:44:15.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:44:15.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:44:16.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:44:16.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:44:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:44:17.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:44:17.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:44:18.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:44:19.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:44:19.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:44:20.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:44:20.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:44:21.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:44:21.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:44:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:44:22.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:44:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:44:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:44:24.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:44:24.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:44:25.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:44:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:44:26.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:44:27.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:44:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:27.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:44:28.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:44:28.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:44:29.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:44:29.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:44:30.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:44:31.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:44:31.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:44:32.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:44:33.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:44:33.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:44:34.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:44:34.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:44:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:44:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:44:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:44:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:44:37.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
