10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:38:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:38:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:38:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:38:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:38:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:38:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:38:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:38:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:38:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:38:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:43.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:38:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:38:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:38:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:38:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:38:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:38:45.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:38:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:38:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:38:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:38:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:38:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
