19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:23:48.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:23:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:23:51.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:23:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:23:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:23:54.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:23:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:23:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:23:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:23:56.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:23:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:24:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:24:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:24:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:24:04.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:24:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:24:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:24:06.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:24:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:24:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:24:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:24:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:24:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:24:09.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:24:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:24:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:24:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:24:11.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:24:13.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:24:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:24:14.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:24:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:24:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:24:16.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:24:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:24:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:24:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:24:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:24:20.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:24:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:24:21.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:24:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
