10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:11:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:11:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:11:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:11:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:11:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:11:17.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:11:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:11:18.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:11:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:11:19.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:11:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:11:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:11:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:11:20.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:11:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:11:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:11:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:11:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:23.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:11:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:11:24.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:11:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:11:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:11:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:11:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:11:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:11:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:11:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
