03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:44:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
03:44:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
03:44:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.701 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:44:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
03:44:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:28.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
03:44:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:32.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
03:44:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:33.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:37.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
03:44:38.346 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:44:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
03:44:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
03:44:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:42.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
03:44:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:43.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
03:44:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
03:44:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
03:44:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
03:44:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:44:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
