10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12950
10:39:25.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13000
10:39:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13050
10:39:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13100
10:39:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13150
10:39:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13200
10:39:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13250
10:39:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13300
10:39:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13350
10:39:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13400
10:39:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13450
10:39:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13500
10:39:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13550
10:39:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13600
10:39:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13650
10:39:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
