10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:45:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:45:32.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:45:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:45:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:45:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
