10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:30:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:30:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:30:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:30:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:30:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:30:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:30:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:30:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:30:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:30:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:30:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:30:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:30:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:30:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:30:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:30:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:35.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:30:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
