10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:59.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:41:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:42:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:42:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:42:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
