09:46:42.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
09:47:49.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
09:47:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
09:47:50.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
09:47:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.980 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4466 fitness evolutions and 56 second: 1.5
09:47:51.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
09:47:51.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 56 seconds
09:47:51.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
09:47:52.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
09:47:53.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
09:47:55.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
09:47:56.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
09:48:08.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
09:48:10.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
09:48:12.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
09:48:13.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 4850
09:48:13.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 79 seconds
09:48:13.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:48:13.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:48:13.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 79 seconds
09:48:13.984 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-1033.415385583676);
double double1 = 2270.0872295836425;
double double2 = 175.915;
int int0 = 17;
boolean boolean0 = false;
boolean boolean1 = false;
double double3 = 2158.823661358;
boolean boolean2 = true;
double double4 = 817841.3383240708;
double[] doubleArray0 = new double[5];
doubleArray0[1] = double4;
doubleArray0[1] = double0;
doubleArray0[2] = double0;
double double5 = 548.4296264192425;
doubleArray0[3] = double5;
doubleArray0[4] = double3;
double[] doubleArray1 = new double[4];
doubleArray1[0] = (double) int0;
doubleArray1[1] = double0;
double double6 = (-1482.39);
doubleArray1[3] = double6;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double6);
int int1 = (-2060);
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix(int1, int1);
eigenDecompositionImpl0.getSolver();
eigenDecompositionImpl0.getRealEigenvalues();
eigenDecompositionImpl0.getD();
eigenDecompositionImpl0.getRealEigenvalues();
eigenDecompositionImpl0.getSolver();
int int2 = 11;
eigenDecompositionImpl0.getImagEigenvalue(int2);

09:48:13.984 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:48:13.984 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:48:13.984 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:48:13.984 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:48:13.984 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:48:13.984 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:48:13.985 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:48:13.988 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:48:14.004 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:48:14.004 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:48:14.004 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:48:16.182 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-3-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:48:16.262 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
