04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
04:56:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
04:56:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
04:56:33.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
04:56:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
04:56:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:33.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
04:56:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
04:56:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
04:56:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
04:56:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
