10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:35:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:35:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:35:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:35:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:35:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:35:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:35:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:35:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
