09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:56:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:56:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:56:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:56:29.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:56:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:56:34.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:56:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:56:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
