10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12100
10:18:02.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12150
10:18:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12200
10:18:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12250
10:18:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12300
10:18:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12350
10:18:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12400
10:18:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12450
10:18:05.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12500
10:18:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12550
10:18:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12600
