10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4650
10:21:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4700
10:21:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4750
10:21:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4800
10:21:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4850
10:21:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4900
10:21:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4950
10:21:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5000
10:21:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5050
10:21:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5100
10:21:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5150
10:21:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5200
10:21:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5250
10:21:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5300
10:21:46.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5350
10:21:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5400
10:21:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5450
10:21:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5500
10:21:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5550
10:21:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5600
10:21:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5650
10:21:49.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5700
10:21:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5750
10:21:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5800
10:21:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
