10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:22:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:22:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:22:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:22:27.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
