10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:07.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:32:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:32:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:32:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:32:09.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:32:09.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:32:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:32:10.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:32:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:32:11.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:32:11.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:32:12.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:32:12.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:32:12.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:32:13.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:32:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:32:13.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:32:14.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:32:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:32:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:32:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:32:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:32:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:32:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:32:16.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:32:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:32:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:32:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:32:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:32:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:32:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:32:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:32:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:32:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:32:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:32:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:32:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:32:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:32:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:32:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:32:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:32:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:32:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:32:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:32:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
