05:13:54.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:14:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:14:04.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:14:04.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:14:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:14:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
