10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:21:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:21:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:16.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:21:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:21:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:21:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:21:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:21:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:21:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:21:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:21:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:21:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:21:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:21:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:21:23.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:21:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:21:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:21:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:21:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:21:25.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:21:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:21:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:21:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:21:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:21:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:28.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:21:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:21:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:21:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:30.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:21:31.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:21:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:31.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:21:31.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:21:32.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:21:32.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:21:33.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:21:33.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:21:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:21:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:35.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:21:35.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:21:36.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:21:36.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:21:37.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:21:37.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:21:37.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:21:38.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:21:38.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:21:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:21:39.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:21:39.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:21:40.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:21:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:21:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:21:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:21:42.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:21:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:21:42.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
