10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:11.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:23:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:23:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:23:12.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:23:12.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:23:12.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:23:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:13.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:23:13.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:23:14.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:23:14.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:23:14.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:23:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:23:15.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:23:16.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:23:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:17.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:23:17.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:23:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:23:18.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:23:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:23:19.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:23:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:23:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:23:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:23:20.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:23:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:23:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:23:22.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:23:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:22.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:23:23.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:23:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:23.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:23:24.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:23:25.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:23:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:23:26.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:23:26.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:23:27.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:23:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:23:27.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:23:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:23:28.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:23:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:23:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:23:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:23:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:23:31.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:23:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:23:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:23:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:23:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:23:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:23:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:23:33.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:23:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:23:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:23:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:23:36.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:23:36.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:23:36.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:23:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:23:37.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:23:38.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:23:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:23:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:23:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:23:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:23:40.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:23:40.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:23:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:23:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
