10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:15:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:15:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:15:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:15:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:15:47.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:47.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:15:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:15:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:48.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:15:48.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:15:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:15:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:15:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:15:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:15:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:15:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:15:52.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:15:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:15:54.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:15:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:15:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:15:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:15:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:15:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:15:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:15:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
