19:22:15.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:26:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:26:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:26:42.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:26:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:26:43.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:26:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:26:44.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:26:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:26:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:26:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:26:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:26:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:26:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:26:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:26:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:26:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:26:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:26:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:26:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:26:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:26:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:26:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:26:55.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:26:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:26:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:26:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:26:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:26:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:26:57.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:26:58.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:26:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:26:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:27:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:27:00.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:27:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
