10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14700
10:27:30.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14750
10:27:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14800
10:27:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14850
10:27:31.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14900
10:27:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14950
10:27:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:27:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15050
10:27:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
