10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:42.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:35:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:35:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:35:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:35:43.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:35:44.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:35:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:35:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:35:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:35:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
