10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:25:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:25:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:25:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:25:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
