10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:13:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:13:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:13:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:13:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:13:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:13:14.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:13:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:13:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:13:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:13:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:13:16.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:13:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:13:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:13:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:13:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:13:18.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:13:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:13:18.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:13:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:13:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:13:19.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
