10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:12:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:12:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:12:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:12:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:12:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:12:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:12:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:12:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:12:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:12:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:12:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:12:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:12:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:12:58.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:12:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:12:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:12:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:12:59.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:12:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:00.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:13:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:13:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:13:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:13:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
