10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:44:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:44:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:44:59.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:44:59.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:44:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:45:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:45:00.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:45:01.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:45:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:45:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:45:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:02.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:45:02.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:45:03.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:45:04.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:45:04.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:45:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:45:05.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:45:06.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:45:06.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:45:06.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:45:07.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:45:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:45:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:45:08.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:45:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:45:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:45:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:45:09.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:45:10.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:45:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:45:11.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:45:11.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:45:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:45:12.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:45:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:45:12.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:45:13.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:45:13.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:45:13.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:45:14.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:45:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:45:15.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:45:15.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:45:16.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:45:16.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:45:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:45:17.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:45:17.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:45:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:45:18.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:45:18.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:45:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:45:19.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:45:20.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:45:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:45:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:45:21.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:45:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:45:22.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:45:23.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:45:24.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:45:25.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:45:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:45:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:45:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:45:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:45:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:45:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:28.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:45:28.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:45:29.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:45:29.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:45:30.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:45:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:31.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:45:31.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:45:32.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:45:32.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:45:33.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:45:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:45:34.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:45:34.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:45:35.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:45:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:45:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:36.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:45:37.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:45:37.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:45:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:45:38.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:45:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
