09:54:54.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:56:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:56:54.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:56:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:57:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:57:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:57:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:57:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:57:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
