03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:58:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
03:58:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
03:58:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
03:58:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
03:58:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
03:58:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
03:58:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
03:58:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
03:58:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:59.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
03:59:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
03:59:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
03:59:08.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
