10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
10:16:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
10:16:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
10:16:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
10:16:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
10:16:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
10:16:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
10:16:04.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
10:16:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
10:16:05.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
10:16:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
10:16:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
10:16:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
10:16:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
10:16:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
10:16:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
10:16:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
