10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:43:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:43:26.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:43:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:43:26.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:43:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:43:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:43:28.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:43:28.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:43:28.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:43:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:43:29.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:43:29.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:43:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:43:30.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:43:31.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:43:31.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:43:32.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:43:32.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:43:33.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:43:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:43:33.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:43:34.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:43:34.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:43:34.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:43:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:43:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:43:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:43:36.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:43:36.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:43:37.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:43:37.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:43:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:43:39.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:43:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:43:39.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:43:40.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:43:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:43:41.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:43:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:43:41.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:43:42.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:43:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:43:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:43:43.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:43:43.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:43:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:43:44.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:43:44.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:43:45.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:43:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:43:45.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:43:46.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:43:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:43:47.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:43:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:47.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:43:47.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:43:48.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:43:49.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:43:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:43:49.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:43:50.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:43:50.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:43:50.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:43:51.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:43:51.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:43:52.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:43:53.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:43:53.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:43:54.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:43:54.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:43:55.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:43:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:43:56.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:43:56.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:43:57.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:43:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:43:58.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:43:58.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:43:59.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:43:59.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:43:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:00.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:44:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:44:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:44:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:44:02.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:44:03.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:44:03.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:44:04.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:44:04.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:44:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:44:05.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:44:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:05.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:44:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:06.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:44:06.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:44:06.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:44:07.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:44:07.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:44:07.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:44:08.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:44:08.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:44:09.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:44:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:44:09.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:44:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:44:10.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:44:10.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:44:10.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:44:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:44:11.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:44:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
