10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:20:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:20:29.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:20:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:20:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:20:31.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:20:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:20:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:20:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:20:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:20:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:20:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:20:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:20:37.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:20:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:20:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:20:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:20:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
