19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:46:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:46:06.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:46:06.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:06.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:46:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:07.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:46:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:46:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:46:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:09.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:46:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:46:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:46:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:11.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:46:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:46:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:46:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:46:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:46:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:46:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:46:15.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:46:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:16.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:46:16.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:46:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:17.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:46:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:46:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:46:19.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:19.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:46:20.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:46:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:20.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:46:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:21.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:46:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:46:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:22.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:46:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:46:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:24.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:46:24.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:46:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:46:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
