04:58:50.590 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:58.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
04:59:59.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
05:00:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
05:00:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
05:00:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
05:00:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
05:00:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
05:00:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
05:00:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
05:00:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
05:00:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
05:00:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.735 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 8168 fitness evolutions and 77 second: 3.5
05:00:11.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8050
05:00:11.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 78 seconds
05:00:11.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8100
05:00:12.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8150
05:00:12.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8200
05:00:13.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8250
05:00:13.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 8300
