10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:10:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:10:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:10:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:10:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:10:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
