10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:35.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:32:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:32:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:32:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:32:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:32:37.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:32:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:32:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:32:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:32:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:32:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:32:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:32:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:32:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:32:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:32:41.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:32:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:32:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:32:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:32:42.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:32:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:32:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:32:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:32:43.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:32:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:44.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
