12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:01:20.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
12:01:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
12:01:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
12:01:22.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:22.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
12:01:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
12:01:23.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
12:01:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
12:01:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
12:01:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
12:01:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
