11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:54:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
11:54:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
11:54:33.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.233 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
11:54:34.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
11:54:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
11:54:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:36.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
11:54:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:36.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
11:54:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
11:54:38.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
11:54:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:45.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
11:54:45.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
11:54:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:48.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
11:54:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
11:54:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
11:54:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
11:54:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
