10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:23:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:23:01.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:23:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:23:01.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:23:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:23:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:23:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:23:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:23:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:23:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:23:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:23:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:23:04.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:23:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:23:05.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:23:05.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:23:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:23:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:23:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:23:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:23:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:23:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:23:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
