09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:47:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:47:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:47:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:47:39.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:47:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:47:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:47:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:47:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:47:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:47:44.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:47:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
